ITEM_ID,LOC_INST_CODE,UNITS_ALLOCATED,VOLUME_UTILIZATION_%
ITEM_5202,146-001,47,99.31
ITEM_5202,147-001,47,99.31
ITEM_5202,148-001,47,99.31
ITEM_5202,149-001,22,46.49
ITEM_8347,150-001,1,61.6
ITEM_8347,151-001,1,61.6
ITEM_8347,152-001,1,61.6
ITEM_8347,153-001,1,61.6
ITEM_8347,154-001,1,61.6
ITEM_8347,155-001,1,61.6
ITEM_8347,156-001,1,61.6
ITEM_8347,157-001,1,61.6
ITEM_8347,158-001,1,61.6
ITEM_8347,159-001,1,61.6
ITEM_8347,160-001,1,61.6
ITEM_8347,161-001,1,61.6
ITEM_8347,162-001,1,61.6
ITEM_8347,163-001,1,61.6
ITEM_8347,164-001,1,61.6
ITEM_8347,165-001,1,61.6
ITEM_8347,166-001,1,61.6
ITEM_8347,167-001,1,61.6
ITEM_8347,168-001,1,61.6
ITEM_8347,169-001,1,61.6
ITEM_8347,170-001,1,61.6
ITEM_8347,171-001,1,61.6
ITEM_8347,172-001,1,61.6
ITEM_8347,173-001,1,61.6
ITEM_8347,174-001,1,61.6
ITEM_8347,175-001,1,61.6
ITEM_8347,176-001,1,61.6
ITEM_8347,177-001,1,61.6
ITEM_8347,178-001,1,61.6
ITEM_8347,179-001,1,61.6
ITEM_8347,180-001,1,61.6
ITEM_8347,181-001,1,61.6
ITEM_8347,182-001,1,61.6
ITEM_8347,183-001,1,61.6
ITEM_8347,184-001,1,61.6
ITEM_8347,185-001,1,61.6
ITEM_8347,186-001,1,61.6
ITEM_8347,187-001,1,61.6
ITEM_8347,188-001,1,61.6
ITEM_8347,189-001,1,61.6
ITEM_8347,190-001,1,61.6
ITEM_8347,191-001,1,61.6
ITEM_8347,192-001,1,61.6
ITEM_8347,193-001,1,61.6
ITEM_8347,194-001,1,61.6
ITEM_8347,195-001,1,61.6
ITEM_8347,196-001,1,61.6
ITEM_8347,197-001,1,61.6
ITEM_8347,198-001,1,61.6
ITEM_8347,199-001,1,61.6
ITEM_8347,200-001,1,61.6
ITEM_8347,201-001,1,61.6
ITEM_8347,202-001,1,61.6
ITEM_8347,203-001,1,61.6
ITEM_8347,204-001,1,61.6
ITEM_8347,205-001,1,61.6
ITEM_8347,206-001,1,61.6
ITEM_8347,207-001,1,61.6
ITEM_8347,208-001,1,61.6
ITEM_8347,209-001,1,61.6
ITEM_8347,210-001,1,61.6
ITEM_8347,211-001,1,61.6
ITEM_8347,212-001,1,61.6
ITEM_8347,213-001,1,61.6
ITEM_8347,214-001,1,61.6
ITEM_8347,215-001,1,61.6
ITEM_8347,216-001,1,61.6
ITEM_8347,217-001,1,61.6
ITEM_8347,218-001,1,61.6
ITEM_8347,219-001,1,61.6
ITEM_8347,220-001,1,61.6
ITEM_8347,221-001,1,61.6
ITEM_8347,222-001,1,61.6
ITEM_8347,223-001,1,61.6
ITEM_8347,224-001,1,61.6
ITEM_8347,225-001,1,61.6
ITEM_8347,226-001,1,61.6
ITEM_8347,227-001,1,61.6
ITEM_8347,228-001,1,61.6
ITEM_8347,229-001,1,61.6
ITEM_8347,230-001,1,61.6
ITEM_8347,231-001,1,61.6
ITEM_8347,232-001,1,61.6
ITEM_8347,233-001,1,61.6
ITEM_8347,234-001,1,61.6
ITEM_8347,235-001,1,61.6
ITEM_8347,236-001,1,61.6
ITEM_8347,237-001,1,61.6
ITEM_8347,238-001,1,61.6
ITEM_8347,239-001,1,61.6
ITEM_8347,240-001,1,61.6
ITEM_8347,241-001,1,61.6
ITEM_8347,242-001,1,61.6
ITEM_8347,243-001,1,61.6
ITEM_8347,244-001,1,61.6
ITEM_8347,245-001,1,61.6
ITEM_8347,246-001,1,61.6
ITEM_8347,247-001,1,61.6
ITEM_8347,248-001,1,61.6
ITEM_8347,249-001,1,61.6
ITEM_8347,250-001,1,61.6
ITEM_8347,251-001,1,61.6
ITEM_8347,252-001,1,61.6
ITEM_8347,253-001,1,61.6
ITEM_8347,254-001,1,61.6
ITEM_8347,255-001,1,61.6
ITEM_8347,256-001,1,61.6
ITEM_8347,257-001,1,61.6
ITEM_8347,258-001,1,61.6
ITEM_8347,259-001,1,61.6
ITEM_8347,260-001,1,61.6
ITEM_8347,261-001,1,61.6
ITEM_8347,262-001,1,61.6
ITEM_8347,263-001,1,61.6
ITEM_8347,264-001,1,61.6
ITEM_8347,265-001,1,61.6
ITEM_8347,266-001,1,61.6
ITEM_8347,267-001,1,61.6
ITEM_8347,268-001,1,61.6
ITEM_8347,269-001,1,61.6
ITEM_8347,270-001,1,61.6
ITEM_8347,271-001,1,61.6
ITEM_8347,272-001,1,61.6
ITEM_8347,273-001,1,61.6
ITEM_8347,274-001,1,61.6
ITEM_8347,275-001,1,61.6
ITEM_8347,276-001,1,61.6
ITEM_8347,277-001,1,61.6
ITEM_8347,278-001,1,61.6
ITEM_8347,279-001,1,61.6
ITEM_8347,280-001,1,61.6
ITEM_8347,281-001,1,61.6
ITEM_8347,282-001,1,61.6
ITEM_8347,283-001,1,61.6
ITEM_8347,284-001,1,61.6
ITEM_8347,285-001,1,61.6
ITEM_8347,286-001,1,61.6
ITEM_8347,287-001,1,61.6
ITEM_8347,288-001,1,61.6
ITEM_8347,289-001,1,61.6
ITEM_8347,290-001,1,61.6
ITEM_8347,291-001,1,61.6
ITEM_8347,292-001,1,61.6
ITEM_8347,293-001,1,61.6
ITEM_8347,294-001,1,61.6
ITEM_8347,295-001,1,61.6
ITEM_8347,296-001,1,61.6
ITEM_8347,297-001,1,61.6
ITEM_8347,298-001,1,61.6
ITEM_8347,299-001,1,61.6
ITEM_8347,300-001,1,61.6
ITEM_8347,301-001,1,61.6
ITEM_8347,302-001,1,61.6
ITEM_8347,303-001,1,61.6
ITEM_8347,304-001,1,61.6
ITEM_8347,305-001,1,61.6
ITEM_8347,306-001,1,61.6
ITEM_8347,307-001,1,61.6
ITEM_8347,308-001,1,61.6
ITEM_8347,309-001,1,61.6
ITEM_8347,310-001,1,61.6
ITEM_8347,311-001,1,61.6
ITEM_8347,312-001,1,61.6
ITEM_8347,313-001,1,61.6
ITEM_8347,314-001,1,61.6
ITEM_8347,315-001,1,61.6
ITEM_8347,316-001,1,61.6
ITEM_8347,317-001,1,61.6
ITEM_8347,318-001,1,61.6
ITEM_8347,319-001,1,61.6
ITEM_8347,320-001,1,61.6
ITEM_8347,321-001,1,61.6
ITEM_8347,322-001,1,61.6
ITEM_8347,323-001,1,61.6
ITEM_8347,324-001,1,61.6
ITEM_8347,325-001,1,61.6
ITEM_8347,326-001,1,61.6
ITEM_8347,327-001,1,61.6
ITEM_8347,328-001,1,61.6
ITEM_9657,329-001,105,0.55
ITEM_7193,330-001,16,94.8
ITEM_7193,331-001,16,94.8
ITEM_7193,332-001,10,59.25
ITEM_3435,333-001,15,97.53
ITEM_3435,334-001,15,97.53
ITEM_3435,335-001,15,97.53
ITEM_3435,336-001,15,97.53
ITEM_3435,337-001,15,97.53
ITEM_3435,338-001,15,97.53
ITEM_3435,339-001,15,97.53
ITEM_3435,340-001,15,97.53
ITEM_3435,341-001,15,97.53
ITEM_3435,342-001,15,97.53
ITEM_3435,343-001,15,97.53
ITEM_3435,344-001,15,97.53
ITEM_3435,345-001,15,97.53
ITEM_3435,346-001,15,97.53
ITEM_3435,347-001,15,97.53
ITEM_3435,348-001,15,97.53
ITEM_3435,349-001,15,97.53
ITEM_3435,350-001,15,97.53
ITEM_3435,351-001,15,97.53
ITEM_3435,352-001,15,97.53
ITEM_3435,353-001,15,97.53
ITEM_3435,354-001,15,97.53
ITEM_3435,355-001,15,97.53
ITEM_3435,356-001,15,97.53
ITEM_3435,357-001,9,58.52
