LOCATION_ID,LOCATION_TYPE,SKU,POS_X_MM,POS_Y_MM,POS_Z_MM,INIT_UNITS,CURRENT_STOCK,MAX_UNITS,GRID_X,GRID_Y,GRID_Z,FULL_LAYERS,PARTIAL_UNITS,ORIENT_X_MM,ORIENT_Y_MM,ORIENT_Z_MM,LOCATION_VOL_MM3
A1-00028,A1,69931027,210,0,1430,4,4,8,2,4,1,0,4,78,133,108,12480000
A1-00029,A1,49881869,210,0,1560,2,2,4,2,2,1,0,2,78,245,78,12480000
A1-00030,A1,87093512,210,0,1690,1,1,1,1,1,1,1,0,82,433,108,12480000
A1-00031,A1,54427754,210,0,1820,5,5,10,2,5,1,0,5,78,102,102,12480000
A1-00032,A1,29795069,210,0,1950,1,1,2,1,2,1,0,1,159,210,96,12480000
A1-00033,A1,29254602,420,0,0,63,63,126,3,14,3,1,21,42,42,42,12480000
A1-00034,A1,49535894,420,0,130,1,1,2,1,2,1,0,1,93,221,98,12480000
A1-00035,A1,11188507,420,0,260,1,1,2,1,2,1,0,1,98,265,115,12480000
A1-00036,A1,19008770,420,0,390,9,9,18,3,6,1,0,9,44,88,88,12480000
A1-00037,A1,34760103,420,0,520,3,3,6,3,2,1,0,3,51,258,83,12480000
A1-00038,A1,92884700,420,0,650,1,1,3,1,3,1,0,1,106,162,114,12480000
A1-00039,A1,39439125,420,0,780,3,3,7,1,7,1,0,3,105,80,80,12480000
A1-00040,A1,32617613,420,0,910,3,3,6,2,3,1,0,3,70,168,112,12480000
A1-00041,A1,27903647,420,0,1040,1,1,1,1,1,1,1,0,110,450,112,12480000
A1-00042,A1,87284085,420,0,1170,1,1,1,1,1,1,1,0,106,424,106,12480000
A1-00043,A1,32617613,420,0,1300,3,3,6,2,3,1,0,3,70,168,112,12480000
A1-00044,A1,73069052,420,0,1430,3,3,7,1,7,1,0,3,113,85,85,12480000
A1-00045,A1,71547480,420,0,1560,2,2,4,1,2,2,1,0,141,218,60,12480000
A1-00046,A1,89402669,420,0,1690,1,1,1,1,1,1,1,0,120,320,120,12480000
A1-00047,A1,68561821,420,0,1820,9,9,18,2,9,1,0,9,72,65,72,12480000
A1-00048,A1,97318300,420,0,1950,1,1,1,1,1,1,1,0,145,580,107,12480000
A1-00049,A1,76169852,630,0,0,4,4,8,1,8,1,0,4,138,68,117,12480000
A1-00050,A1,31253023,630,0,130,6,6,12,1,4,3,1,2,138,138,33,12480000
A1-00051,A1,31247805,630,0,260,4,4,8,2,2,2,1,0,62,225,62,12480000
A1-00052,A1,87484105,630,0,390,8,8,16,2,8,1,0,8,76,72,118,12480000
A1-00053,A1,93645814,630,0,520,1,1,3,1,3,1,0,1,147,197,99,12480000
A1-00054,A1,74584941,630,0,650,3,3,7,1,7,1,0,3,84,84,84,12480000
A1-00055,A1,32617613,630,0,780,3,3,6,2,3,1,0,3,70,168,112,12480000
A1-00056,A1,78126914,630,0,910,6,6,12,1,4,3,1,2,147,147,41,12480000
A1-00057,A1,62066531,630,0,1040,1,1,3,1,3,1,0,1,154,154,100,12480000
A1-00058,A1,17792001,630,0,1170,1,1,2,1,1,2,1,0,140,302,61,12480000
A1-00059,A1,68561821,630,0,1300,9,9,18,2,9,1,0,9,72,65,72,12480000
A1-00060,A1,33709964,630,0,1430,58,58,117,3,13,3,1,19,43,43,43,12480000
A1-00061,A1,60955488,630,0,1560,3,3,6,1,6,1,0,3,99,99,99,12480000
A1-00062,A1,68274321,630,0,1690,18,18,36,2,9,2,1,0,60,60,60,12480000
A1-00063,A1,19008770,630,0,1820,9,9,18,3,6,1,0,9,44,88,88,12480000
A2-00001,A2,87284085,840,0,0,1,1,4,2,1,2,0,1,106,424,106,41712000
A2-00002,A2,68626097,840,0,220,1,1,5,5,1,1,0,1,41,445,203,41712000
A2-00003,A2,81119811,840,0,440,2,2,8,1,8,1,0,2,230,92,176,41712000
A2-00004,A2,76169852,840,0,660,7,7,30,2,5,3,0,7,117,138,68,41712000
A2-00005,A2,85496816,840,0,880,36,36,144,3,16,3,0,36,67,49,67,41712000
A2-00006,A2,64952599,840,0,1100,27,27,108,3,12,3,0,27,65,62,65,41712000
A2-00007,A2,48587978,840,0,1320,60,60,240,4,15,4,1,0,53,49,53,41712000
A2-00008,A2,74584941,840,0,1540,9,9,36,2,9,2,0,9,84,84,84,41712000
A2-00009,A2,30780591,840,0,1760,4,4,16,1,16,1,0,4,225,47,186,41712000
A2-00010,A2,66448998,840,0,1980,2,2,9,1,9,1,0,2,209,80,183,41712000
A2-00011,A2,86168169,1130,0,0,5,5,20,4,5,1,0,5,59,154,143,41712000
A2-00012,A2,31247805,1130,0,220,9,9,36,1,12,3,0,9,225,62,62,41712000
A2-00013,A2,63993224,1130,0,440,1,1,6,3,2,1,0,1,68,321,191,41712000
A2-00014,A2,42941100,1130,0,660,17,17,70,5,7,2,0,17,44,109,109,41712000
A2-00015,A2,80689044,1130,0,880,1,1,4,2,2,1,0,1,91,265,162,41712000
A2-00016,A2,40039189,1130,0,1100,1,1,3,3,1,1,0,1,64,463,183,41712000
A2-00017,A2,95187841,1130,0,1320,1,1,4,2,2,1,0,1,84,338,166,41712000
A2-00018,A2,30072139,1130,0,1540,4,4,18,3,6,1,0,4,76,123,179,41712000
A2-00019,A2,62066531,1130,0,1760,2,2,10,1,5,2,0,2,154,154,100,41712000
A2-00020,A2,38929549,1130,0,1980,3,3,12,3,2,2,0,3,79,264,79,41712000
A2-00021,A2,84398738,1420,0,0,39,39,156,4,13,3,0,39,57,57,57,41712000
A2-00022,A2,46557233,1420,0,220,3,3,15,5,3,1,0,3,46,247,171,41712000
A2-00023,A2,11095509,1420,0,440,60,60,240,4,15,4,1,0,50,50,50,41712000
A2-00024,A2,18928824,1420,0,660,6,6,24,1,6,4,1,0,205,123,53,41712000
A2-00025,A2,87484105,1420,0,880,15,15,60,2,10,3,0,15,118,76,72,41712000
A2-00026,A2,60334986,1420,0,1100,142,142,570,6,19,5,1,28,39,39,39,41712000
A2-00027,A2,39439125,1420,0,1320,9,9,36,2,9,2,0,9,105,80,80,41712000
A2-00028,A2,25234688,1420,0,1540,3,3,14,1,7,2,0,3,236,99,99,41712000
A2-00029,A2,18202565,1420,0,1760,2,2,9,3,3,1,0,2,77,243,128,41712000
A2-00030,A2,70456972,1420,0,1980,3,3,12,1,4,3,0,3,176,176,70,41712000
A2-00031,A2,51245995,1710,0,0,12,12,48,2,12,2,0,12,93,64,93,41712000
A2-00032,A2,50570900,1710,0,220,1,1,2,1,2,1,0,1,135,305,135,41712000
A2-00033,A2,24440529,1710,0,440,3,3,15,1,5,3,0,3,239,146,61,41712000
A2-00034,A2,76374767,1710,0,660,24,24,99,3,11,3,0,24,66,66,66,41712000
A2-00035,A2,95162135,1710,0,880,2,2,9,3,3,1,0,2,65,240,172,41712000
A2-00036,A2,15360288,1710,0,1100,7,7,28,4,7,1,0,7,56,111,209,41712000
A2-00037,A2,48589656,1710,0,1320,3,3,14,1,7,2,0,3,224,110,88,41712000
A2-00038,A2,32777719,1710,0,1540,1,1,4,2,1,2,0,1,106,426,106,41712000
A2-00039,A2,51592968,1710,0,1760,1,1,4,4,1,1,0,1,58,628,157,41712000
A2-00040,A2,60334986,1710,0,1980,285,285,570,6,19,5,2,57,39,39,39,41712000
A2-00041,A2,27903647,2000,0,0,1,1,2,2,1,1,0,1,110,450,112,41712000
A2-00042,A2,34427315,2000,0,220,6,6,12,1,6,2,1,0,121,121,86,41712000
A2-00043,A2,78126914,2000,0,440,12,12,25,1,5,5,2,2,147,147,41,41712000
A2-00044,A2,91562884,2000,0,660,24,24,48,3,8,2,1,0,78,89,107,41712000
A2-00045,A2,63559672,2000,0,880,18,18,36,2,9,2,1,0,82,82,82,41712000
A2-00046,A2,76374767,2000,0,1100,49,49,99,3,11,3,1,16,66,66,66,41712000
A2-00047,A2,48847586,2000,0,1320,6,6,12,1,6,2,1,0,184,129,85,41712000
A2-00048,A2,18202565,2000,0,1540,4,4,9,3,3,1,0,4,77,243,128,41712000
A2-00049,A2,59343932,2000,0,1760,8,8,16,4,4,1,0,8,57,175,175,41712000
A2-00050,A2,51245995,2000,0,1980,24,24,48,2,12,2,1,0,93,64,93,41712000
A2-00051,A2,48587978,2290,0,0,120,120,240,4,15,4,2,0,53,49,53,41712000
A2-00052,A2,31247805,2290,0,220,18,18,36,1,12,3,1,6,225,62,62,41712000
A2-00053,A2,10395279,2290,0,440,6,6,12,4,3,1,0,6,51,262,130,41712000
A2-00054,A2,19008770,2290,0,660,40,40,80,5,8,2,1,0,44,88,88,41712000
A2-00055,A2,91758308,2290,0,880,4,4,8,1,4,2,1,0,227,172,104,41712000
A2-00056,A2,52414844,2290,0,1100,5,5,10,1,5,2,1,0,223,142,85,41712000
A2-00057,A2,15360288,2290,0,1320,14,14,28,4,7,1,0,14,56,111,209,41712000
A2-00058,A2,73071970,2290,0,1540,1,1,1,1,1,1,1,0,133,424,201,41712000
A2-00059,A2,89402669,2290,0,1760,1,1,2,1,2,1,0,1,120,320,120,41712000
A2-00060,A2,17792001,2290,0,1980,3,3,6,3,2,1,0,3,61,302,140,41712000
A2-00061,A2,78650145,0,1990,0,2,2,4,4,1,1,0,2,51,401,182,41712000
A2-00062,A2,17792001,0,1990,220,3,3,6,3,2,1,0,3,61,302,140,41712000
A2-00063,A2,83650076,0,1990,440,4,4,9,3,3,1,0,4,72,242,156,41712000
A2-00064,A2,38929549,0,1990,660,6,6,12,3,2,2,1,0,79,264,79,41712000
A2-00065,A2,30078773,0,1990,880,1,1,2,1,2,1,0,1,238,285,202,41712000
A2-00066,A2,68626097,0,1990,1100,2,2,5,5,1,1,0,2,41,445,203,41712000
A2-00067,A2,33709964,0,1990,1320,225,225,450,5,18,5,2,45,43,43,43,41712000
A2-00068,A2,52414844,0,1990,1540,5,5,10,1,5,2,1,0,223,142,85,41712000
A2-00069,A2,32617613,0,1990,1760,12,12,24,2,4,3,1,4,112,168,70,41712000
A2-00070,A2,91562884,0,1990,1980,24,24,48,3,8,2,1,0,78,89,107,41712000
A2-00071,A2,87093512,290,1990,0,2,2,4,2,1,2,1,0,82,433,108,41712000
A2-00072,A2,11188507,290,1990,220,4,4,8,2,2,2,1,0,115,265,98,41712000
A2-00073,A2,93645814,290,1990,440,5,5,10,1,5,2,1,0,197,147,99,41712000
A2-00074,A2,81711465,290,1990,660,5,5,10,1,5,2,1,0,157,157,91,41712000
A2-00075,A2,59343932,290,1990,880,8,8,16,4,4,1,0,8,57,175,175,41712000
A2-00076,A2,29254602,290,1990,1100,225,225,450,5,18,5,2,45,42,42,42,41712000
A2-00077,A2,85496816,290,1990,1320,72,72,144,3,16,3,1,24,67,49,67,41712000
A2-00078,A2,91562884,290,1990,1540,24,24,48,3,8,2,1,0,78,89,107,41712000
A2-00079,A2,29795069,290,1990,1760,4,4,8,1,8,1,0,4,210,96,159,41712000
A2-00080,A2,83650076,290,1990,1980,4,4,9,3,3,1,0,4,72,242,156,41712000
A2-00081,A2,44689132,580,1990,0,4,4,8,1,8,1,0,4,210,92,186,41712000
A2-00082,A2,87093512,580,1990,220,2,2,4,2,1,2,1,0,82,433,108,41712000
A2-00083,A2,95162135,580,1990,440,4,4,9,3,3,1,0,4,65,240,172,41712000
A2-00084,A2,70101732,580,1990,660,1,1,1,1,1,1,1,0,166,399,166,41712000
A2-00085,A2,48365112,580,1990,880,13,13,26,1,13,2,1,0,237,59,105,41712000
A2-00086,A2,33670615,580,1990,1100,6,6,12,2,3,2,1,0,99,255,107,41712000
A2-00087,A2,81556634,580,1990,1320,9,9,18,3,6,1,0,9,73,127,196,41712000
A2-00088,A2,48587978,580,1990,1540,120,120,240,4,15,4,2,0,53,49,53,41712000
A2-00089,A2,49881869,580,1990,1760,9,9,18,3,3,2,1,0,78,245,78,41712000
A2-00090,A2,31247805,580,1990,1980,18,18,36,1,12,3,1,6,225,62,62,41712000
A2-00091,A2,32777719,870,1990,0,2,2,4,2,1,2,1,0,106,426,106,41712000
A2-00092,A2,17792001,870,1990,220,3,3,6,3,2,1,0,3,61,302,140,41712000
A2-00093,A2,54427754,870,1990,440,21,21,42,3,7,2,1,0,78,102,102,41712000
A2-00094,A2,46557233,870,1990,660,7,7,15,5,3,1,0,7,46,247,171,41712000
A2-00095,A2,87484105,870,1990,880,30,30,60,2,10,3,1,10,118,76,72,41712000
A2-00096,A2,68274321,870,1990,1100,58,58,117,3,13,3,1,19,60,60,60,41712000
A2-00097,A2,31253023,870,1990,1320,17,17,35,7,5,1,0,17,33,138,138,41712000
A2-00098,A2,70101732,870,1990,1540,1,1,1,1,1,1,1,0,166,399,166,41712000
A2-00099,A2,34760103,870,1990,1760,12,12,24,4,3,2,1,0,51,258,83,41712000
A2-00100,A2,76374767,870,1990,1980,49,49,99,3,11,3,1,16,66,66,66,41712000
A2-00101,A2,97318300,1160,1990,0,1,1,2,2,1,1,0,1,107,580,145,41712000
A2-00102,A2,25234688,1160,1990,220,7,7,14,1,7,2,1,0,236,99,99,41712000
A2-00103,A2,70101732,1160,1990,440,1,1,1,1,1,1,1,0,166,399,166,41712000
A2-00104,A2,81711465,1160,1990,660,5,5,10,1,5,2,1,0,157,157,91,41712000
A2-00105,A2,87163795,1160,1990,880,1,1,1,1,1,1,1,0,162,541,162,41712000
A2-00106,A2,66448998,1160,1990,1100,4,4,9,1,9,1,0,4,209,80,183,41712000
A2-00107,A2,87163795,1160,1990,1320,1,1,1,1,1,1,1,0,162,541,162,41712000
A2-00108,A2,48587978,1160,1990,1540,120,120,240,4,15,4,2,0,53,49,53,41712000
A2-00109,A2,73069052,1160,1990,1760,18,18,36,2,9,2,1,0,113,85,85,41712000
A2-00110,A2,87284085,1160,1990,1980,2,2,4,2,1,2,1,0,106,424,106,41712000
A2-00111,A2,71547480,1450,1990,0,7,7,15,1,5,3,1,2,218,141,60,41712000
A2-00112,A2,40039189,1450,1990,220,1,1,3,3,1,1,0,1,64,463,183,41712000
A2-00113,A2,64130519,1450,1990,440,1,1,1,1,1,1,1,0,228,525,140,41712000
A2-00114,A2,74584941,1450,1990,660,18,18,36,2,9,2,1,0,84,84,84,41712000
A2-00115,A2,62831241,1450,1990,880,15,15,30,3,5,2,1,0,66,143,82,41712000
A2-00116,A2,30072139,1450,1990,1100,9,9,18,3,6,1,0,9,76,123,179,41712000
A2-00117,A2,66448998,1450,1990,1320,4,4,9,1,9,1,0,4,209,80,183,41712000
A2-00118,A2,91562884,1450,1990,1540,24,24,48,3,8,2,1,0,78,89,107,41712000
A2-00119,A2,78650145,1450,1990,1760,2,2,4,4,1,1,0,2,51,401,182,41712000
A2-00120,A2,91562884,1450,1990,1980,24,24,48,3,8,2,1,0,78,89,107,41712000
A2-00121,A2,10318298,1740,1990,0,7,7,15,1,5,3,1,2,149,149,67,41712000
A2-00122,A2,62066531,1740,1990,220,5,5,10,1,5,2,1,0,154,154,100,41712000
A2-00123,A2,84398738,1740,1990,440,78,78,156,4,13,3,1,26,57,57,57,41712000
A2-00124,A2,38929549,1740,1990,660,6,6,12,3,2,2,1,0,79,264,79,41712000
A2-00125,A2,48587978,1740,1990,880,120,120,240,4,15,4,2,0,53,49,53,41712000
A2-00126,A2,51592968,1740,1990,1100,2,2,4,4,1,1,0,2,58,628,157,41712000
A2-00127,A2,80689044,1740,1990,1320,2,2,4,2,2,1,0,2,91,265,162,41712000
A2-00128,A2,31253023,1740,1990,1540,17,17,35,7,5,1,0,17,33,138,138,41712000
A2-00129,A2,46557233,1740,1990,1760,7,7,15,5,3,1,0,7,46,247,171,41712000
A2-00130,A2,85496816,1740,1990,1980,72,72,144,3,16,3,1,24,67,49,67,41712000
A2-00131,A2,71547480,2030,1990,0,7,7,15,1,5,3,1,2,218,141,60,41712000
A2-00132,A2,18202565,2030,1990,220,4,4,9,3,3,1,0,4,77,243,128,41712000
A2-00133,A2,30072139,2030,1990,440,9,9,18,3,6,1,0,9,76,123,179,41712000
A2-00134,A2,40039189,2030,1990,660,1,1,3,3,1,1,0,1,64,463,183,41712000
A2-00135,A2,21440148,2030,1990,880,1,1,2,2,1,1,0,1,113,483,218,41712000
A2-00136,A2,18202565,2030,1990,1100,4,4,9,3,3,1,0,4,77,243,128,41712000
A2-00137,A2,78650145,2030,1990,1320,2,2,4,4,1,1,0,2,51,401,182,41712000
A2-00138,A2,49535894,2030,1990,1540,8,8,16,1,8,2,1,0,221,93,98,41712000
A2-00139,A2,21412396,2030,1990,1760,5,5,10,1,5,2,1,0,140,140,99,41712000
A2-00140,A2,59343932,2030,1990,1980,8,8,16,4,4,1,0,8,57,175,175,41712000
A2-00141,A2,87484105,2320,1990,0,30,30,60,2,10,3,1,10,118,76,72,41712000
A2-00142,A2,84398738,2320,1990,220,78,78,156,4,13,3,1,26,57,57,57,41712000
A2-00143,A2,68626097,2320,1990,440,2,2,5,5,1,1,0,2,41,445,203,41712000
A2-00144,A2,39439125,2320,1990,660,18,18,36,2,9,2,1,0,105,80,80,41712000
A2-00145,A2,19008770,2320,1990,880,40,40,80,5,8,2,1,0,44,88,88,41712000
A2-00146,A2,11095509,2320,1990,1100,120,120,240,4,15,4,2,0,50,50,50,41712000
A2-00147,A2,73071970,2320,1990,1320,1,1,1,1,1,1,1,0,133,424,201,41712000
A2-00148,A2,70101732,2320,1990,1540,1,1,1,1,1,1,1,0,166,399,166,41712000
A2-00149,A2,31253023,2320,1990,1760,17,17,35,7,5,1,0,17,33,138,138,41712000
A2-00150,A2,22062010,2320,1990,1980,4,4,8,2,4,1,0,4,115,170,170,41712000
A2-00151,A2,60955488,0,2800,0,14,14,28,2,7,2,1,0,99,99,99,41712000
A2-00152,A2,24440529,0,2800,220,7,7,15,1,5,3,1,2,239,146,61,41712000
A2-00153,A2,40039189,0,2800,440,1,1,3,3,1,1,0,1,64,463,183,41712000
A2-00154,A2,17792001,0,2800,660,3,3,6,3,2,1,0,3,61,302,140,41712000
A2-00155,A2,48847586,0,2800,880,6,6,12,1,6,2,1,0,184,129,85,41712000
A2-00156,A2,38929549,0,2800,1100,6,6,12,3,2,2,1,0,79,264,79,41712000
A2-00157,A2,64952599,0,2800,1320,54,54,108,3,12,3,1,18,65,62,65,41712000
A2-00158,A2,34427315,0,2800,1540,6,6,12,1,6,2,1,0,121,121,86,41712000
A2-00159,A2,60334986,0,2800,1760,285,285,570,6,19,5,2,57,39,39,39,41712000
A2-00160,A2,48589656,0,2800,1980,7,7,14,1,7,2,1,0,224,110,88,41712000
A2-00161,A2,92884700,290,2800,0,8,8,16,2,4,2,1,0,114,162,106,41712000
A2-00162,A2,49535894,290,2800,220,8,8,16,1,8,2,1,0,221,93,98,41712000
A2-00163,A2,39439125,290,2800,440,18,18,36,2,9,2,1,0,105,80,80,41712000
A2-00164,A2,60955488,290,2800,660,14,14,28,2,7,2,1,0,99,99,99,41712000
A2-00165,A2,62756761,290,2800,880,24,24,48,2,8,3,1,8,94,94,72,41712000
A2-00166,A2,73750509,290,2800,1100,13,13,27,3,3,3,1,4,61,245,61,41712000
A2-00167,A2,49535894,290,2800,1320,8,8,16,1,8,2,1,0,221,93,98,41712000
A2-00168,A2,76374767,290,2800,1540,49,49,99,3,11,3,1,16,66,66,66,41712000
A2-00169,A2,73071970,290,2800,1760,1,1,1,1,1,1,1,0,133,424,201,41712000
A2-00170,A2,68561821,290,2800,1980,54,54,108,3,12,3,1,18,72,65,72,41712000
A2-00171,A2,43974882,580,2800,0,2,2,4,1,1,4,2,0,231,416,54,41712000
A2-00172,A2,27903647,580,2800,220,1,1,2,2,1,1,0,1,110,450,112,41712000
A2-00173,A2,76169852,580,2800,440,15,15,30,2,5,3,1,5,117,138,68,41712000
A2-00174,A2,93024990,580,2800,660,18,18,36,6,3,2,1,0,35,261,91,41712000
A2-00175,A2,68274321,580,2800,880,58,58,117,3,13,3,1,19,60,60,60,41712000
A2-00176,A2,63559672,580,2800,1100,18,18,36,2,9,2,1,0,82,82,82,41712000
A2-00177,A2,64130519,580,2800,1320,1,1,1,1,1,1,1,0,228,525,140,41712000
A2-00178,A2,68626097,580,2800,1540,2,2,5,5,1,1,0,2,41,445,203,41712000
A2-00179,A2,62066531,580,2800,1760,5,5,10,1,5,2,1,0,154,154,100,41712000
A2-00180,A2,18202565,580,2800,1980,4,4,9,3,3,1,0,4,77,243,128,41712000
A2-00181,A2,24440529,870,2800,0,7,7,15,1,5,3,1,2,239,146,61,41712000
A2-00182,A2,29240479,870,2800,220,18,18,36,2,9,2,1,0,99,86,99,41712000
A2-00183,A2,92884700,870,2800,440,8,8,16,2,4,2,1,0,114,162,106,41712000
A2-00184,A2,68626097,870,2800,660,2,2,5,5,1,1,0,2,41,445,203,41712000
A2-00185,A2,55202805,870,2800,880,10,10,20,2,5,2,1,0,88,135,97,41712000
A2-00186,A2,48589656,870,2800,1100,7,7,14,1,7,2,1,0,224,110,88,41712000
A2-00187,A2,60865452,870,2800,1320,3,3,6,3,2,1,0,3,63,267,169,41712000
A2-00188,A2,62933289,870,2800,1540,16,16,32,2,8,2,1,0,97,93,97,41712000
A2-00189,A2,48847586,870,2800,1760,6,6,12,1,6,2,1,0,184,129,85,41712000
A2-00190,A2,11095509,870,2800,1980,120,120,240,4,15,4,2,0,50,50,50,41712000
A2-00191,A2,73069052,1160,2800,0,18,18,36,2,9,2,1,0,113,85,85,41712000
A2-00192,A2,29795069,1160,2800,220,4,4,8,1,8,1,0,4,210,96,159,41712000
A2-00193,A2,93645814,1160,2800,440,5,5,10,1,5,2,1,0,197,147,99,41712000
A2-00194,A2,97318300,1160,2800,660,1,1,2,2,1,1,0,1,107,580,145,41712000
A2-00195,A2,96628795,1160,2800,880,9,9,18,6,3,1,0,9,40,243,162,41712000
A2-00196,A2,29254602,1160,2800,1100,225,225,450,5,18,5,2,45,42,42,42,41712000
A2-00197,A2,34760103,1160,2800,1320,12,12,24,4,3,2,1,0,51,258,83,41712000
A2-00198,A2,33709964,1160,2800,1540,225,225,450,5,18,5,2,45,43,43,43,41712000
A2-00199,A2,78093039,1160,2800,1760,4,4,8,1,4,2,1,0,185,169,100,41712000
A2-00200,A2,19008770,1160,2800,1980,40,40,80,5,8,2,1,0,44,88,88,41712000
A2-00201,A2,89402669,1450,2800,0,1,1,2,1,2,1,0,1,120,320,120,41712000
A2-00202,A2,52414844,1450,2800,220,5,5,10,1,5,2,1,0,223,142,85,41712000
A2-00203,A2,32777719,1450,2800,440,2,2,4,2,1,2,1,0,106,426,106,41712000
A2-00204,A2,66448998,1450,2800,660,4,4,9,1,9,1,0,4,209,80,183,41712000
A3-00001,A3,13862288,1740,2800,0,1,1,5,1,5,1,0,1,318,163,179,90610000
A3-00002,A3,44689132,1740,2800,260,4,4,18,2,9,1,0,4,186,92,210,90610000
A3-00003,A3,97968118,1740,2800,520,3,3,12,4,3,1,0,3,98,279,238,90610000
A3-00004,A3,29254602,1740,2800,780,270,270,1080,9,20,6,1,90,42,42,42,90610000
A3-00005,A3,32617613,1740,2800,1040,12,12,50,5,5,2,0,12,70,168,112,90610000
A3-00006,A3,37168684,1740,2800,1300,1,1,2,1,1,2,1,0,282,448,126,90610000
A3-00007,A3,92884700,1740,2800,1560,8,8,32,2,8,2,0,8,162,106,114,90610000
A3-00008,A3,87163795,1740,2800,1820,1,1,2,2,1,1,0,1,162,541,162,90610000
A3-00009,A3,64130519,2200,2800,0,1,1,2,2,1,1,0,1,140,525,228,90610000
A3-00010,A3,24851341,2200,2800,260,1,1,2,1,1,2,1,0,341,444,124,90610000
A3-00011,A3,60865452,2200,2800,520,6,6,24,2,3,4,1,0,169,267,63,90610000
A3-00012,A3,94516277,2200,2800,780,1,1,1,1,1,1,1,0,368,499,140,90610000
A3-00013,A3,83650076,2200,2800,1040,6,6,25,5,5,1,0,6,72,156,242,90610000
A3-00014,A3,34427315,2200,2800,1300,13,13,54,3,9,2,0,13,121,86,121,90610000
A3-00015,A3,58628729,2200,2800,1560,6,6,25,5,5,1,0,6,78,150,237,90610000
A3-00016,A3,59343932,2200,2800,1820,8,8,32,2,4,4,1,0,175,175,57,90610000
A3-00017,A3,78857230,0,4850,0,1,1,2,1,2,1,0,1,360,312,139,90610000
A3-00018,A3,27903647,0,4850,260,1,1,6,3,1,2,0,1,110,450,112,90610000
A3-00019,A3,99746879,0,4850,520,1,1,2,1,2,1,0,1,330,330,195,90610000
A3-00020,A3,10710269,0,4850,780,1,1,2,1,2,1,0,1,333,424,153,90610000
A3-00021,A3,65945681,0,4850,1040,1,1,6,1,2,3,0,1,343,416,69,90610000
A3-00022,A3,91562884,0,4850,1300,22,22,90,5,9,2,0,22,78,89,107,90610000
A3-00023,A3,87746461,0,4850,1560,1,1,2,2,1,1,0,1,183,429,244,90610000
A3-00024,A3,10318298,0,4850,1820,7,7,30,2,5,3,0,7,149,149,67,90610000
A3-00025,A3,69869349,460,4850,0,1,1,2,1,1,2,1,0,374,446,94,90610000
A3-00026,A3,34760103,460,4850,260,17,17,70,7,10,1,0,17,51,83,258,90610000
